"0","t1 <- proc.time()"
"0","post_all_blocks <- lapply(blks,function(x){"
"0","        post_int_all_taxa <- samplingPosterior(psPlByBlock = psPlByBlock,"
"0","                blk = x,"
"0","                gammaPrior_Cont = gammaPrior_all_blks[[x]],"
"0","                itera = 100,"
"0","                ncores = ncores)"
"0","        return(post_int_all_taxa)"
"0","})"
"0","proc.time()-t1"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1"," 11.855 "
"1","  2.697 "
"1","  8.138 "
"1","
"
"0","gammaPrior_posTrueSing_all_blocks <- list(gammaPrior_all_blks,post_all_blocks)"
"0","saveRDS(gammaPrior_posTrueSing_all_blocks, file= ""./gammaPrior_posTrueSing_all_blocks.rds"")"
